id,cannon_teff,cannon_logg,cannon_m_h,cannon_alpha_m,cannon_teff_err,cannon_logg_err,cannon_m_h_err,cannon_alpha_m_err,cannon_red_chisq,ra,dec,snrg,codeindex,GAL_LONG,GAL_LAT
spec-55863-B6302_sp15-042.fits,4004.7626477,1.1231177835,-0.577926004116,0.233997175247,20.8117740629,0.0545351545258,0.0357013881078,0.013958583204,2.7338900009956837,357.426356,30.115,20.010000228881836,1674,107.37308208000235,-30.884812265476878
spec-55932-GAC_104N11_V1_sp16-164.fits,4896.5889061,2.61416213214,-0.708682832753,0.0173427702971,121.627747688,0.287880973635,0.150048160665,0.0414802080863,0.17767116483181297,103.39265,13.277721,7.329999923706055,24740,201.30366086145585,6.475986155822224
spec-55938-B5593805_sp07-161.fits,4273.68303491,1.13182310386,-1.34973129397,0.169453459999,138.617069826,0.344880908071,0.24435057554,0.0948117188426,0.08905807201764371,170.79063,26.215551,3.190000057220459,25067,210.54625265598682,70.283541774512
spec-55940-B5594006_sp07-117.fits,4658.71345521,2.90239470785,-0.500545240592,0.0156700381543,135.854273518,0.265415782592,0.163927709391,0.0528759368719,0.08105810473228346,169.215461,25.510708,6.579999923706055,31470,211.93190900997692,68.77647716200381
spec-55940-GAC_071N52_V3_sp12-022.fits,4451.88534951,1.81386396795,-0.191736795946,0.0675458150564,41.2106180404,0.111310871132,0.0582890600368,0.0187805326081,0.374105950479452,73.603608,53.774603,6.829999923706055,33817,154.1822443509626,6.361661220981273
spec-55940-GAC_103N06_V3_sp12-085.fits,5070.56272,3.2990089448,-0.613768280361,0.100177644732,125.50920026,0.19020179995,0.138186040658,0.0575901520905,0.17716822280841388,104.74085,8.2874616,12.800000190734863,35949,206.38710405953955,5.430528220987753
spec-55954-GAC_089N11_V1_sp12-045.fits,4858.84461052,2.56506645168,-0.302411223826,0.0980735053358,22.8404113709,0.0563236892657,0.0280951609695,0.0127197055419,0.23938740064299913,90.428357,13.389279,45.40999984741211,40578,195.31992348132255,-4.63376286444919
spec-55960-GAC_071N47_V2_sp12-102.fits,4717.23029736,2.54611906104,-0.337242350326,0.108714137617,125.286010627,0.277942360937,0.156416929164,0.0498481361097,0.1135933524597801,73.937244,49.006493,6.590000152587891,45688,158.04969606263947,3.5446602140734957
spec-55961-GAC_064N42_V1_sp14-214.fits,4075.37033589,1.54420509257,-0.317480951268,0.0785307761742,37.8130905542,0.0935201026843,0.0572620813088,0.0198124950107,0.2777071560461586,61.9151,42.62347,9.399999618530273,47465,156.97869729282743,-6.913569196105309
spec-55961-GAC_064N42_V2_sp06-137.fits,4537.05151609,2.06840339639,-0.0854859067261,0.0324135799834,67.0074056889,0.185690178473,0.0949489647301,0.0366483567939,0.12587154213044716,67.839538,41.79923,8.890000343322754,47731,160.68980514927824,-4.4056864717018955
spec-55961-GAC_064N42_V3_sp04-070.fits,4263.05401213,1.76707202181,-0.553329786615,0.0907947150217,41.2025917546,0.105577690008,0.0628304732691,0.0238560723676,0.2818901398382222,64.750895,42.373316,12.109999656677246,48098,158.6737279673929,-5.650607479797066
spec-55961-GAC_064N42_V3_sp05-199.fits,4767.55758375,2.23510265861,-0.260086639868,0.118850340832,23.867413193,0.0652926039452,0.0320600710504,0.0178675193501,0.9099168760310735,63.039359,41.300285,35.36000061035156,48164,158.50486729265188,-7.308650019244828
spec-55961-GAC_100N13_V2_sp10-243.fits,4925.79689427,2.92700226476,-0.573176841566,-0.0300294053301,112.066934616,0.222277982556,0.132520298081,0.0305526594235,0.18905206914972164,99.203443,13.123164,8.729999542236328,49258,199.59638753662037,2.7661406539565276
spec-55966-GAC_104N11_V4_sp13-076.fits,4754.05568867,2.64243301196,-0.562990870712,-0.0203422441963,52.9789566265,0.116375337956,0.0684391937076,0.0182775836451,0.24334242045850796,106.3502,12.064179,19.18000030517578,50670,203.68788761257466,8.528174589470993
spec-55967-GAC_100N13_V4_sp14-113.fits,4612.95646652,2.32529589108,-0.398814235058,0.0108363111016,80.019263178,0.21048205688,0.107136098609,0.033549725836,0.1887364045,98.755236,13.795746,7.340000152587891,52476,198.79795101538485,2.6866941469724357
spec-55976-GAC_084N40_V1_sp07-035.fits,4979.38351612,2.26410914402,-0.664408624307,0.234509912334,49.7742266836,0.112275933679,0.0638966310706,0.0183178394952,0.2739754011999417,84.928498,38.624401,18.59000015258789,56474,171.1052202608714,4.046479634043891
spec-55976-GAC_084N40_V1_sp16-231.fits,4785.47472981,2.59169953064,-0.25549062932,0.00999595691439,73.4977700088,0.177592879638,0.0910040536342,0.0270924564818,0.2589347529355602,82.846931,42.331127,8.890000343322754,57119,167.11620689791295,4.697946174148442
spec-55977-GAC_080N37_V1_sp07-212.fits,4914.10519021,2.7299108444,-0.0852712379492,0.0271789432315,47.740269377,0.118051374169,0.0561011621174,0.018429721345,0.27578239874580335,81.681912,35.691755,9.829999923706055,59249,172.16105255982524,0.2811343453480004
spec-55984-GAC_099N04_V3_sp13-207.fits,4772.46311998,2.65629737329,-0.492032696287,-0.0102012236856,74.3529214342,0.169152321603,0.0930719739487,0.0248716435301,0.28229752163254673,101.57842,5.096072,9.550000190734863,62447,207.8127731735309,1.1852236070801392
spec-55993-GAC_097N20_V1_sp07-145.fits,5075.95658149,2.93794410152,-0.117932498198,0.0323662233739,160.832708892,0.374853100024,0.185419625729,0.0672780437802,0.09599226742167322,99.332618,18.934057,5.139999866485596,63390,194.4633672969068,5.518716840594557
spec-55999-GAC_112N06_V3_sp15-102.fits,4835.6561557,3.17905080381,-0.443027445215,0.328823178319,81.3001268377,0.161383708569,0.0851956777878,0.0260112858474,0.3427315381834267,112.30219,7.5769444,9.319999694824219,70164,210.4025566118123,11.821460533590285
spec-56094-kepler05B56094_2_sp07-190.fits,4982.82757707,2.61889588417,-0.475168771648,0.327356598836,33.2705732626,0.0781437662691,0.0376524191468,0.0124898791185,0.5458798452982555,293.074625,37.751583,28.510000228881836,78710,70.97191755149444,8.880574285270791
spec-56096-kepler08B56096_2_sp02-186.fits,4819.40901746,2.99805099036,0.370749372914,0.124827387741,75.2603582912,0.183896358696,0.0812442232766,0.0419388987438,0.20729576687581092,292.405167,39.036389,6.760000228881836,81188,71.88559832274144,9.935806687963023
spec-56199-EG010159N023133V_1_sp11-118.fits,4646.98705032,2.71715885401,0.100529473051,0.050042622889,9.13961410664,0.02232969525,0.0116006302472,0.00618612350775,1.1669511747407189,15.774823,4.579436,90.37000274658203,82139,128.44777019926505,-58.16736615635201
spec-56214-EG000024N121601M01_sp02-198.fits,4794.35240817,3.06702119706,-0.158935143049,0.304332521011,68.5775332227,0.146662986716,0.0743930889103,0.0268612593851,0.21158649750085035,358.727561,11.065827,12.670000076293945,89016,101.31842590453503,-49.419004088522904
spec-56214-EG000024N121601M01_sp13-016.fits,4892.08671271,2.81654406359,-0.119837083785,0.330018963393,78.1343971568,0.18176334871,0.0852482911537,0.0302839799443,0.18595188317307154,2.28706,12.80609,10.850000381469727,89079,107.18142621733591,-48.76807096330265
spec-56228-EG220318S020919V01_sp11-009.fits,4925.59840928,3.29730297918,0.0627517497659,0.225325899696,22.3666326433,0.0448259813327,0.024669360645,0.011869204924,0.3226623352461752,330.31529,-0.242304,47.0,98025,59.096015541204224,-41.119115184671855
spec-56245-GAC102N32B1_sp16-060.fits,4809.53343982,3.26205705979,0.362322396103,0.187857384021,67.2278640558,0.14133040256,0.0703081123356,0.0310315744487,0.3103944174934574,101.12592,34.268424,9.100000381469727,103465,181.11362605264796,13.562222223325328
spec-56255-VB007N33V1_sp11-190.fits,5116.22029774,3.55622136398,0.238804761601,0.172772489434,54.8549128492,0.10852523558,0.05530272349,0.028500322385,0.17789842650624133,7.281718,35.78363,15.65999984741211,106497,117.86088164765776,-26.868337611841504
spec-56258-VB054N40V1_sp04-036.fits,4674.06190088,2.32753873211,0.316127018294,0.216464795141,17.5100408091,0.0457248809277,0.0212684654916,0.0102872495038,0.8572795050583982,54.309395,40.504204,34.38999938964844,115758,153.9246884079605,-12.18413894520488
spec-56266-GAC117N24V2_sp11-175.fits,4846.21227831,2.6883655009,-0.234795941859,0.0538312797909,59.6132609075,0.143300936676,0.0734637794857,0.0318446595651,0.1550718602181969,117.0301,26.253952,16.18000030517578,123702,194.27654406884665,23.397452871790964
spec-56287-VB053N42V2_sp03-052.fits,4649.7242595,2.63242098745,-0.109148515126,-0.00872174663731,33.7549425555,0.0803953600799,0.0440961032453,0.016090018775,0.3387579255152354,51.097758,42.908225,23.09000015258789,138773,150.50204256048917,-11.628166058635498
spec-56292-GAC089N16V1_sp10-232.fits,4587.4811933,2.49362897334,0.210005813447,0.0726521089696,25.9747437225,0.0608555376586,0.0326801859749,0.0118160958675,0.2825798848381924,87.681018,16.339246,24.459999084472656,139481,191.42512705603613,-5.470428417436465
spec-56292-GAC089N16V1_sp16-065.fits,5388.47451321,3.79905509969,-0.165116679226,0.049578612329,43.1630986709,0.0642919975713,0.0496009864748,0.0184467003757,0.43491987408328675,88.114293,18.274464,28.270000457763672,139571,189.9591890497204,-4.135381053629226
spec-56292-GAC089N16V3_sp08-207.fits,4487.42418464,2.15379135859,-0.682752105419,0.0120289865577,34.3880075985,0.0831501063453,0.0492920572449,0.0148061485947,4.346733911630732,89.896202,15.047817,23.65999984741211,140110,193.61688944594007,-4.267726583619436
spec-56296-GAC096N02V2_sp08-115.fits,4879.05942986,2.3380999274,-0.131457864656,0.0119343153734,869.064792759,0.0068267007749,0.00144167233769,1.55508091237E-4,0.5582739711297666,97.804756,1.9834436,14.100000381469727,146509,208.85510815091217,-3.5882244769079525
spec-56299-HD112355N103146M01_sp14-183.fits,4519.60926247,1.71734385795,-1.41412073573,0.318585799966,122.808475715,0.27175281133,0.180617763451,0.0492071850031,0.1700441283729149,168.960785,10.701084,9.40999984741211,151261,244.47801507514808,62.15350927164195
spec-56301-HD110643N151055F01_sp12-241.fits,4524.11566596,1.91705063767,-1.29697326365,0.130776637283,83.5781683315,0.210888896164,0.128808549483,0.0487729934406,0.29746737294586895,167.594376,17.214194,12.8100004196167,152568,230.68248974872446,64.65502400832682
spec-56302-HD100908N183150B01_sp14-214.fits,4373.65563131,2.30353916147,0.0110728691725,0.0135714502741,26.6520746622,0.0681258429477,0.0371574813828,0.0160470306813,0.3893862965433137,150.22634,18.926529,17.690000534057617,153982,215.4932784339948,50.10936829377786
spec-56309-GAC088N20V3_sp09-178.fits,4325.57223452,1.98795291508,-0.0987536042628,-0.0323719584466,31.3628623928,0.072170457018,0.0433828501969,0.010998493138,0.7504564178728607,89.786361,21.01049,6.199999809265137,158715,188.38092825702444,-1.4003421621322254
spec-56309-GAC088N20V3_sp12-137.fits,4691.22230594,2.93990033065,0.369383118431,0.00219102769958,45.4719167822,0.0956997573448,0.0523092479245,0.0170186104319,0.30191567627247623,89.267933,21.833384,9.949999809265137,158819,187.42669457531883,-1.4072941382473152
spec-56310-HD105614N420029F01_sp14-160.fits,5050.19039084,2.74667624571,-1.28666234474,0.118218226592,198.545959057,0.420400806315,0.266469558197,0.0896578860261,0.1826938724486008,162.003801,42.7197254,6.21999979019165,164025,172.93029045716523,60.53506046465975
spec-56316-GAC118N03V3_sp04-129.fits,4741.4008252,2.3866251419,-0.614040527094,0.0497247766722,48.5142458003,0.122254911943,0.0649171380039,0.0237267453898,0.28068607615919844,117.87327,2.6936,18.489999771118164,164962,217.44590133063855,14.579728653697256
spec-56321-GAC099N59V2_sp07-028.fits,5285.42619779,3.74356475022,-0.057575983935,0.065407399149,51.7488536784,0.0844996322063,0.0575190331811,0.0241275520009,0.35725289940277777,100.38529,58.066933,24.549999237060547,168709,157.54225929605414,21.509575191133873
spec-56331-GAC097N37V1_sp12-160.fits,4853.84062599,2.73050821624,-0.523145776352,0.0186954051476,188.750703228,0.416284283701,0.228763337573,0.0678873155685,0.16932573269112527,99.785748,38.291133,5.320000171661377,175922,176.87189772619354,14.187632857145209
spec-56345-HD102626N103010M01_sp03-109.fits,4526.01375676,1.8771470909,-1.08713663569,0.0741270906454,46.7105018161,0.126615159383,0.073245686614,0.0232163949202,0.2751878774080935,155.267768,10.938191,17.3799991607666,189880,230.17267271513228,51.1616068805203
spec-56346-VB091S03V2_sp06-232.fits,4928.14802395,3.2352601348,-0.563264392486,0.0938398075675,96.1878321936,0.140396784415,0.107821053833,0.0361107925982,0.18751668756163242,93.116859,-4.0511512,16.979999542236328,191292,212.1105314685851,-10.512126830286062
spec-56346-VB091S03V2_sp06-237.fits,4709.31050393,2.77056247299,-0.420305187804,-0.00161205179263,45.34377651,0.0918275176684,0.0566367793849,0.0161639770346,0.23856546744166665,92.934072,-4.1458627,23.18000030517578,191294,212.11271785603526,-10.717567965957537
spec-56350-GAC116N20V1_sp09-143.fits,4795.35185281,2.52826448029,-0.471791567742,0.0590217616275,22.2114367125,0.0535390644664,0.0287970124536,0.012197050015,0.3987704122752497,117.67968,20.782797,47.630001068115234,192666,200.0475263892842,22.001422456779327
spec-56350-GAC116N20V2_sp09-047.fits,4447.4639853,2.25241390759,-0.521475505928,0.039362335316,67.9812089678,0.16640720176,0.0946531422125,0.0357914275903,0.1053318696273612,117.20239,21.115417,9.739999771118164,192949,199.5360354977565,21.711668607734023
spec-56367-HD092159N212954M01_sp05-169.fits,4570.58183475,2.2759372809,-0.71373669487,0.0553297875618,60.0419915276,0.151592001103,0.0830256904627,0.0294908304837,0.3063752828440891,140.350007,20.766541,12.90999984741211,209101,208.61077878334928,41.92496380303449
spec-56369-GAC115N15V1_sp03-005.fits,4701.26943718,1.99747257767,-0.705929686245,0.0426001139879,107.5558841,0.302375709706,0.154798931779,0.0515902288308,0.18115048298448275,115.44438,14.891821,6.78000020980835,210264,204.92301763416282,17.733402455096105
spec-56369-GAC115N15V2_sp16-217.fits,4621.28400077,2.16987286202,-0.773039021538,0.00858056136513,99.3162453516,0.278448611729,0.141831757709,0.0398811128999,0.2565521626911896,114.17136,16.786294,6.409999847412109,211311,202.5850155674306,17.38682824392926
spec-56447-HD174640N254456B01_sp12-045.fits,5489.4374719,3.70643643029,-0.03450006891,0.135368753194,136.933798848,0.265915449967,0.150957166066,0.0835345792819,0.15336418896196424,268.0492034,27.5962783,7.130000114440918,241370,52.7624210757936,24.38371714450687
spec-56550-KP194045N483045V02_sp11-186.fits,4352.32695262,1.94104130308,-0.174950595474,0.230619891064,22.8838207505,0.0613591742039,0.0332583055552,0.0159298084394,0.3474114408477412,295.119846,50.679911,22.84000015258789,243058,83.38386418382429,13.473848271494242
spec-56550-VB052N35V1_sp03-047.fits,4908.35218297,3.33357134515,-0.265311610274,0.191363399532,10.9695564259,0.019313338374,0.0123740669263,0.00620392245462,0.702519908006135,51.209818,35.400509,143.33999633789062,243368,155.0064102477486,-17.744578247544712
