2MASSID,RA,DEC,S/N,Vr,Teff,Logg,[Fe/H],[Alpha/Fe],Chi^2,[K/Fe],[K/Fe] Error,[Na/Fe],[Na/Fe],[K/Fe] Error,[Na/Fe] Error
-,[deg],[deg],-,[km/s],[K],log10(g [cm^-2]),[dex],[dex],-,[dex],[dex],[dex],[dex],[dex],[dex]
J000908.89+124821.9,2.2871,12.8061,10,-78.55,4892,2.82,-0.12,0.33,0.19,1.08,0.26,0.86,0.23,0.16,0.12
J002619.36+565612.1,6.5807,56.9367,31,-39.57,4205,1.49,0.22,0.06,0.76,0.62,0.22,0.39,0.22,0.08,0.1
J002907.61+354701.0,7.2817,35.7836,15,-82.74,5116,3.56,0.24,0.17,0.18,1.01,0.21,-0.2,0.2,0.06,0
J003451.10+424543.0,8.7130,42.7620,15,-79.15,4460,2.1,-0.56,0.24,0.31,0.96,0.33,-0.16,0.2,0.26,0
J005649.98+391722.9,14.2083,39.2897,41,-46.77,4578,2.67,0.31,0.1,0.44,0.76,0.23,-0.02,0.2,0.11,0
J010305.95+043445.9,15.7748,4.5794,90,20.69,4646,2.72,0.1,0.05,1.17,0.95,0.21,-0.07,0.2,0.06,0
J011949.36+063411.4,19.9557,6.5699,479,-28.18,4820,2.61,-0.29,0.09,2.38,1.03,0.2,-0.04,0.2,0,0
J013039.08+404843.8,22.6628,40.8122,71,-80.34,4355,2.01,-0.09,0.14,0.93,0.92,0.21,0.46,0.21,0.05,0.05
J030101.42+560042.3,45.2560,56.0118,88,-39.27,4878,2.53,-0.32,0.09,0.67,1,8.7,-0.02,0.2,8.7,0
J032423.46+425429.6,51.0978,42.9082,23,-56.74,4649,2.63,-0.11,-0.01,0.34,1.12,0.22,0.8,0.2,0.09,0.04
J032450.35+352401.8,51.2098,35.4005,143,95.63,4908,3.33,-0.27,0.19,0.7,1.02,0.2,0.7,0.2,0.01,0.03
J033714.25+403015.1,54.3094,40.5042,34,-119.32,4674,2.33,0.32,0.22,0.86,0.95,0.23,0.64,0.22,0.12,0.08
J034458.82+592955.1,56.2451,59.4987,53,-32.68,4811,2.66,0.06,0.1,0.64,1.05,0.2,-0.01,0.2,0.02,0
J034552.01+595739.3,56.4667,59.9609,17,-48.57,4627,2.07,-0.38,0.16,0.41,1.17,0.21,0.8,0.2,0.05,0.04
J034826.25+350123.4,57.1094,35.0232,100,-47.97,4710,2.89,0.04,0.38,4.72,1.01,0.2,0,0.2,0.01,0
J035345.63+340429.3,58.4401,34.0748,15,-34.48,4830,3.23,-0.56,0.06,0.14,0.99,0.41,0.4,0.72,0.36,0.69
J035455.85+594730.3,58.7327,59.7918,57,-40.17,4956,2.81,0.08,0.04,0.56,1.04,0.2,-0.1,0.2,0.02,0
J035633.86+463749.2,59.1411,46.6303,17,-54.93,4753,2.37,-0.05,0.12,0.34,1.06,0.21,0.75,0.2,0.06,0.02
J035652.48+325937.2,59.2187,32.9937,24,-20.99,4038,1.38,-0.31,0.08,0.55,0.9,0.22,-0.14,0.2,0.1,0
J035840.66+574934.5,59.6694,57.8263,17,-56.06,4693,2.02,-0.28,0.14,0.46,1.16,0.21,0.82,0.22,0.06,0.09
J035928.29+595932.8,59.8679,59.9924,35,-38.07,4808,2.44,-0.53,0.16,0.32,1.16,0.21,-0.03,0.2,0.05,0
J040034.51+472103.8,60.1438,47.3511,18,-55.82,4708,2.39,-0.01,0.1,0.65,1.02,0.2,0.49,0.55,0.03,0.51
J040340.38+563902.4,60.9183,56.6507,30,39.87,4459,2.05,-0.46,0.01,0.61,1.11,0.2,0.85,0.2,0.04,0.02
J040634.97+411354.9,61.6457,41.2319,45,-35.38,4770,2.67,-0.26,0.07,0.51,1.05,0.2,-0.08,0.2,0.02,0
J040739.62+423724.4,61.9151,42.6235,9,-37.77,4075,1.54,-0.32,0.08,0.28,1,0.2,0.75,0.24,0.03,0.14
J040817.31+463252.5,62.0721,46.5479,92,-1.8,5019,2.68,-0.09,0.05,0.98,1.11,0.2,-0.21,0.2,0.02,0
J041055.45+570542.6,62.7310,57.0952,16,-32.38,4141,1.66,-0.23,0.07,0.47,1.04,0.2,-0.07,0.2,0.02,0
J041209.44+411801.0,63.0394,41.3003,35,-20.69,4767,2.24,-0.26,0.12,0.91,1.2,0.25,1.13,0.24,0.15,0.13
J041304.73+470013.8,63.2697,47.0039,17,19.19,4290,1.79,-0.37,0.03,0.79,1.01,0.2,0.56,0.2,0.02,0.04
J041321.95+520135.7,63.3415,52.0266,19,-51.35,4694,2.48,-0.05,0.05,0.5,1.08,0.2,0.56,0.21,0.03,0.05
J041608.62+433504.7,64.0360,43.5847,30,-20.09,4967,2.9,-0.17,0.04,0.33,0.95,0.23,-0.03,0.2,0.11,0
J041900.21+422223.9,64.7509,42.3733,12,-34.18,4263,1.77,-0.55,0.09,0.28,0.91,0.26,0.75,0.2,0.16,0.04
J042241.36+414255.6,65.6724,41.7154,15,-92.76,4975,3.32,-0.66,0.02,0.27,1.16,0.23,-0.03,0.2,0.12,0
J042245.32+430359.8,65.6888,43.0666,16,-35.08,4967,2.92,-0.13,0.03,0.2,1.01,0.21,-0.05,0.2,0.06,0
J042753.62+365550.6,66.9734,36.9307,8,-30.08,5249,2.91,-0.21,0.18,0.3,1.16,0.21,-0.02,0.2,0.07,0
J043121.48+414757.2,67.8395,41.7992,8,-12.59,4537,2.07,-0.09,0.03,0.13,1.05,0.24,-0.03,0.2,0.13,0
J043418.64+535250.2,68.5777,53.8806,17,-141.15,4204,1.44,-0.64,0.19,0.76,1.07,0.2,0.73,0.21,0.03,0.07
J043503.82+552514.6,68.7659,55.4207,19,9.59,4704,2.48,-0.11,0.04,0.6,1,0.22,-0.05,0.2,0.08,0
J044403.36+543203.6,71.0140,54.5344,19,-71.05,4625,1.91,0.25,0.07,1.42,1.03,0.2,0.5,0.21,0.02,0.06
J045424.86+534628.5,73.6036,53.7746,6,-36.57,4451,1.81,-0.19,0.07,0.37,0.96,0.23,-0.19,0.2,0.12,0
J045544.93+490023.3,73.9372,49.0065,6,-38.07,4717,2.55,-0.34,0.11,0.11,0.97,0.51,0.41,1.86,0.47,1.85
J050551.93+493726.0,76.4664,49.6239,15,-18.59,4961,2.85,-0.47,0.07,0.27,1.16,0.22,-0.06,0.2,0.09,0
J050606.74+494925.0,76.5281,49.8236,25,-28.78,4857,2.5,-0.25,0.12,0.34,1.17,0.21,-0.17,0.2,0.05,0
J050740.59+492955.0,76.9191,49.4986,15,18.29,3879,0.96,-0.72,0.06,0.54,0.75,8.28,0.51,0.2,8.28,0.03
J051046.05+523848.3,77.6919,52.6468,47,-46.17,4697,2.61,-0.34,0.26,1.03,1,7.74,0.81,0.2,7.74,0.03
J052516.26+585912.5,81.3178,58.9868,19,-75.07,4023,1.5,-0.22,0.05,0.51,1,0.2,0.55,0.2,0.01,0.03
J052643.65+354130.3,81.6819,35.6918,9,-18.89,4914,2.73,-0.09,0.03,0.28,1,0.2,-0.03,0.2,0.04,0
J052814.58+511912.4,82.0608,51.3201,16,-64.76,4344,1.95,-0.06,0.1,0.51,1.02,0.2,-0.12,0.2,0.02,0
J052924.25+494319.7,82.3511,49.7221,94,-22.48,5087,3.12,-0.35,0.11,0.7,1,0.21,-0.07,0.2,0.05,0
J053123.26+421952.0,82.8469,42.3311,8,41.07,4785,2.59,-0.26,0.01,0.26,1,0.28,-0.09,0.2,0.19,0
J053148.24+225045.6,82.9510,22.8460,15,11.69,3982,0.71,-0.84,0.08,0.63,1.08,0.2,0.75,0.22,0.03,0.1
J053423.46+460026.9,83.5978,46.0075,21,-40.77,4893,2.73,-0.18,0.1,0.26,1.1,0.21,0.87,0.2,0.07,0.04
J053627.38+581132.8,84.1141,58.1924,28,-32.94,4457,2.52,0.28,0.05,0.49,0.82,0.21,-0.19,0.2,0.05,0
J053942.83+383727.8,84.9285,38.6244,18,-85.74,4979,2.26,-0.66,0.23,0.27,1.22,0.22,0.81,0.21,0.09,0.07
J054656.93+442800.0,86.7372,44.4667,17,-41.37,4758,2.51,-0.27,0.09,0.15,1.02,0.23,-0.05,0.2,0.11,0
J055043.44+162021.2,87.6810,16.3392,24,83.64,4587,2.49,0.21,0.07,0.28,1.06,0.2,1.19,0.23,0.04,0.12
J055227.43+181628.0,88.1143,18.2745,28,8.09,5388,3.8,-0.17,0.05,0.43,1.1,0.23,-0.03,0.2,0.11,0
J055704.30+215000.1,89.2679,21.8334,9,49.77,4691,2.94,0.37,0,0.3,0.84,0.22,-0.09,0.2,0.1,0
J055908.72+210037.7,89.7864,21.0105,6,55.76,4325,1.99,-0.1,-0.03,0.75,1.04,0.2,-0.17,0.2,0.02,0
J055935.08+150252.1,89.8962,15.0478,23,90.84,4487,2.15,-0.68,0.01,4.35,1.21,0.21,0.78,0.2,0.05,0.03
J060142.80+132321.4,90.4284,13.3893,45,33.28,4858,2.57,-0.3,0.1,0.24,0.66,0.37,-0.11,0.2,0.31,0
J061144.17-040845.1,92.9341,-4.1459,23,84.54,4709,2.77,-0.42,0,0.24,1.05,0.22,0.76,0.2,0.08,0.03
J061228.04-040304.1,93.1169,-4.0512,16,-1.5,4928,3.24,-0.56,0.09,0.19,1.02,0.25,-0.06,0.2,0.15,0
J061323.14+325543.0,93.3464,32.9286,39,-25.78,4861,2.51,-0.4,0.16,0.42,1,8.96,0.55,0.21,8.96,0.07
J061427.58+331544.3,93.6149,33.2623,51,3.3,4468,1.87,-0.41,0.11,0.67,0.93,0.2,-0.02,0.2,0.04,0
J061808.85+313338.2,94.5369,31.5606,12,42.57,4970,3.03,-0.15,0.1,0.55,0.91,0.22,-0.01,0.2,0.09,0
J062128.63+343545.8,95.3693,34.5961,39,33.28,4831,2.58,-0.23,0.08,0.27,0.65,0.28,0.84,0.21,0.2,0.07
J063113.14+015900.3,97.8048,1.9834,14,78.55,4879,2.34,-0.13,0.01,0.56,1.07,0.2,-0.01,0.2,0.03,0
J063501.25+134744.6,98.7552,13.7957,7,47.67,4612,2.33,-0.4,0.01,0.19,0.95,0.32,0.61,0.54,0.25,0.5
J063648.82+130723.3,99.2034,13.1232,8,85.74,4925,2.93,-0.57,-0.03,0.19,1.19,0.24,0.77,0.26,0.14,0.16
J063719.82+185602.6,99.3326,18.9341,5,15.29,5075,2.94,-0.12,0.03,0.1,1.05,0.28,-0.1,0.2,0.19,0
J063908.57+381728.0,99.7857,38.2911,5,25.78,4853,2.73,-0.52,0.02,0.17,1.12,0.31,1,0.22,0.24,0.08
J064032.35+335207.5,100.1348,33.8688,8,-34.48,4717,2.28,-0.44,0.24,0.24,1.07,0.23,0.82,0.22,0.11,0.09
J064132.46+580400.9,100.3853,58.0669,24,-11.69,5285,3.74,-0.06,0.07,0.36,1.06,0.25,0.26,0.97,0.15,0.95
J064430.22+341606.3,101.1259,34.2684,9,-40.17,4809,3.26,0.36,0.19,0.31,0.84,0.31,-0.2,0.2,0.24,0
J064618.82+050545.8,101.5784,5.0961,9,85.74,4772,2.66,-0.49,-0.01,0.28,1.1,0.21,-0.22,0.2,0.07,0
J065334.23+131639.7,103.3927,13.2777,7,179.88,4896,2.61,-0.71,0.02,0.18,1.14,0.26,-0.14,0.2,0.16,0
J065356.76+344513.1,103.4865,34.7537,21,-23.38,4533,2.46,0,0.15,0.28,0.89,0.23,-0.03,0.2,0.12,0
J065857.80+081714.8,104.7409,8.2875,12,26.68,5070,3.3,-0.61,0.1,0.18,1.08,0.28,-0.02,0.2,0.2,0
J070524.04+120351.0,106.3502,12.0642,19,60.26,4754,2.64,-0.56,-0.02,0.24,1.1,0.25,-0.05,0.2,0.15,0
J072156.18+225405.3,110.4841,22.9015,101,-46.77,4840,2.54,-0.33,0.17,0.69,0.95,0.2,-0.07,0.2,0.03,0
J072912.52+073436.9,112.3022,7.5769,9,117.52,4835,3.18,-0.44,0.33,0.34,1.06,0.21,-0.13,0.2,0.06,0
J073641.12+164710.6,114.1714,16.7863,6,90.84,4621,2.17,-0.77,0.01,0.26,1.13,0.24,-0.04,0.2,0.14,0
J074146.65+145330.5,115.4444,14.8918,6,105.53,4701,2,-0.71,0.04,0.18,1.15,0.3,-0.24,0.2,0.22,0
J074807.22+261514.2,117.0301,26.2540,16,-32.98,4846,2.69,-0.23,0.05,0.16,1.04,0.26,-0.12,0.2,0.16,0
J074848.57+210655.5,117.2024,21.1154,9,101.33,4447,2.25,-0.52,0.04,0.11,1.09,0.22,-0.13,0.2,0.09,0
J075043.12+204658.0,117.6797,20.7828,47,52.46,4795,2.53,-0.47,0.06,0.4,1.11,0.21,-0.08,0.2,0.05,0
J075129.58+024136.9,117.8733,2.6936,18,128.61,4741,2.39,-0.61,0.05,0.28,1.07,0.22,-0.07,0.2,0.1,0
J091825.49+172114.5,139.6062,17.3540,11,232.04,4898,2.71,-1.19,0.29,0.14,1.3,0.23,-0.09,0.2,0.12,0
J092124.00+204559.5,140.3500,20.7665,12,125.31,4570,2.28,-0.71,0.06,0.31,1.05,0.21,-0.1,0.2,0.07,0
J100054.32+185535.5,150.2263,18.9265,17,149,4373,2.3,0.01,0.01,0.39,0.99,0.22,-0.08,0.2,0.09,0
J102104.26+105617.4,155.2678,10.9382,17,171.48,4526,1.88,-1.09,0.07,0.28,1.2,0.22,-0.13,0.2,0.08,0
J104800.91+424311.0,162.0038,42.7197,6,163.99,5050,2.75,-1.29,0.12,0.18,1.3,0.22,-0.01,0.2,0.09,0
J111022.65+171251.0,167.5944,17.2142,12,247.33,4524,1.92,-1.3,0.13,0.3,1.31,0.2,-0.03,0.2,0.04,0
J111550.58+104203.9,168.9608,10.7011,9,114.82,4519,1.72,-1.41,0.32,0.17,1.32,0.21,-0.25,0.2,0.06,0
J111651.71+253038.5,169.2155,25.5107,6,102.83,4658,2.9,-0.5,0.02,0.08,1.15,0.3,-0.06,0.2,0.22,0
J112309.75+261255.9,170.7906,26.2156,3,113.02,4273,1.13,-1.35,0.17,0.09,1.28,0.24,-0.01,0.2,0.14,0
J120032.60+024438.2,180.1359,2.7439,97,166.98,4633,2.33,-0.93,0.26,0.89,1.13,0.2,-0.19,0.2,0.02,0
J120844.42-012151.8,182.1851,-1.3644,18,143.3,4783,2.28,-0.84,0.28,0.48,1.19,0.24,-0.22,0.2,0.13,0
J123413.43+160353.7,188.5560,16.0649,10,316.88,4734,2.63,-0.99,0.03,0.17,1.28,0.21,-0.13,0.2,0.07,0
J163910.01+100545.3,249.7917,10.0959,39,123.81,4663,2.46,-0.58,0.03,0.61,1.08,0.2,-0.08,0.2,0.03,0
J175211.80+273546.6,268.0492,27.5963,7,-33.58,5489,3.71,-0.03,0.14,0.15,1.04,0.28,-0.21,0.2,0.19,0
J192937.24+390211.0,292.4052,39.0364,6,-52.16,4819,3,0.37,0.12,0.21,0.87,0.31,-0.19,0.2,0.24,0
J193130.64+432204.2,292.8777,43.3678,16,-92.64,4934,3.08,-0.16,0.3,0.26,1.01,0.21,-0.06,0.2,0.06,0
J193217.91+374505.6,293.0746,37.7516,28,-70.15,4982,2.62,-0.48,0.33,0.55,1.05,0.21,0.55,0.24,0.06,0.14
J194028.76+504047.6,295.1198,50.6799,22,-61.76,4352,1.94,-0.17,0.23,0.35,1,0.2,0.61,0.22,0.04,0.08
J213914.06+025536.2,324.8086,2.9267,29,57.78,4488,2.4,-0.37,0.05,0.46,1.04,0.21,0.67,0.22,0.05,0.09
J214721.25+023958.7,326.8385,2.6663,104,-63.83,4649,2.22,-0.68,0.26,0.81,1.18,0.21,0.87,0.2,0.05,0.02
J220115.66-001432.2,330.3153,-0.2423,47,38.37,4925,3.3,0.06,0.23,0.32,0.95,0.42,-0.07,0.2,0.37,0
J220657.78+232138.3,331.7408,23.3607,50,-27.58,4842,3.34,-0.4,0.1,0.23,0.88,0.26,-0.18,0.2,0.16,0
J234942.32+300654.0,357.4264,30.1150,20,-195.46,4004,1.12,-0.58,0.23,2.73,0.89,0.22,-0.1,0.2,0.1,0
J235454.61+110356.9,358.7276,11.0658,12,-109.72,4794,3.07,-0.16,0.3,0.21,1.01,0.22,0.54,0.32,0.09,0.25